Pergunta;Alternativas;Resposta Correta;Banca;Artigo Referência
Qual a competência da Justiça Federal segundo o Art. 109 da CF/88?;"A) Ações contra o Banco do Brasil
B) Disputa sobre direitos indígenas
C) Mandados de segurança contra dirigente de faculdade particular
D) Ações em que o INSS for interessado";A;TRF1;Art. 109
Sobre Direitos Individuais (Art. 5º), assinale a INCORRETA:;"A) Associações só dissolvidas por decisão judicial com trânsito em julgado
B) Plena liberdade de associação para fins lícitos, vedada paramilitar
C) Reunião em locais públicos exige autorização do Poder Público
D) A lei não excluirá da apreciação do Judiciário lesão a direito";C;TRF1;Art. 5º
Classificação da Constituição Brasileira de 1988:;"A) Promulgada, escrita, sintética, formal, dogmática, rígida, eclética
B) Outorgada, escrita, analítica, material, dogmática, rígida, ortodoxa
C) Promulgada, escrita, sintética, formal, histórica, rígida, eclética
D) Promulgada, escrita, analítica, formal, dogmática, rígida, eclética";D;TRF1;Teoria
Segundo Art. 37, XIX da CF/88, sobre autarquias e fundações:;"A) Lei específica cria autarquia e autoriza empresa pública
B) Lei cria autarquia e autoriza fundação
C) Lei específica cria autarquia e autoriza instituição de empresa pública
D) Lei específica cria autarquia e autoriza fundação, lei complementar define atuação";D;TRF1;Art. 37
A permanência irregular ou clandestina de estrangeiro no país justifica sua extradição?;"A) Certo
B) Errado";B;Cebraspe;Art. 5º
O Presidente da República, como Chefe de Estado, mantém relações com Estados estrangeiros?;"A) Certo
B) Errado";A;Cebraspe;Art. 84
A Polícia Federal é um órgão transitório da segurança pública?;"A) Certo
B) Errado";B;Cebraspe;Art. 144
A remoção de indígenas de suas terras em caso de epidemia exige autorização prévia do Congresso?;"A) Certo
B) Errado";B;Cebraspe;Art. 231
Habeas Corpus e Habeas Data são gratuitos e dispensam advogado?;"A) Certo
B) Errado";B;Cebraspe;Art. 5º
Poder Judiciário pode autorizar interceptação telefônica para processo civil?;"A) Certo
B) Errado";B;Cebraspe;Art. 5º
Municípios podem instituir guardas municipais para proteção de bens e serviços?;"A) Certo
B) Errado";A;Cebraspe;Art. 144
Polícia penal federal é responsável pelo patrulhamento repressivo do sistema penal?;"A) Certo
B) Errado";B;Cebraspe;Art. 144
Quais princípios caracterizam os estados-membros como entes federados?;"A) Soberania e auto-governo
B) Soberania e participação
C) Autonomia e soberania
D) Participação e autonomia
E) Participação e vinculação";D;UFPR;Art. 18
Sobre direitos fundamentais, a manifestação do pensamento:;"A) É livre e permite anonimato
B) É livre e veda o anonimato
C) É restrita a meios oficiais
D) Não inclui o direito ao silêncio";B;UFPR;Art. 5º
Características do princípio republicano no Brasil:;"A) Eletividade, periodicidade e responsabilidade
B) Hereditariedade e vitaliciedade
C) Poder absoluto do chefe de estado
D) Ausência de prestação de contas";A;UFPR;Art. 1º
Considerando a Constituição Federal, o que trata o Art. 2º (Poderes da União)?;"A) Independentes e harmônicos: Legislativo, Executivo e Judiciário
